Date,HomeAway,Opp,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,OeFG%,OffTOV%,OffORB%,OffFT/FGA,DeFG%,DefTOV%,DefDRB%,DefFT/FGA
12/26/2020,@,POR,126,128,117.4,119.2,97.2,0.368,0.402,0.623,48.3,60,4.7,8.8,0.58,13.7,22.7,0.287,0.554,10.4,74.4,0.147
12/28/2020,@,DEN,111,124,107,119.5,103.8,0.267,0.453,0.577,42.2,64.1,7.7,5.4,0.547,13.5,10.9,0.198,0.609,12.2,75,0.207
12/31/2020,,SAC,122,119,117.1,114.3,104.2,0.291,0.419,0.629,50,57.8,9.6,9.5,0.599,15.7,24.4,0.221,0.526,12.3,71.4,0.188
1/2/2021,,SAC,102,94,105.4,97.2,96.7,0.284,0.506,0.56,50.5,41.7,10.3,16.1,0.525,12.5,15.4,0.21,0.439,12.4,75,0.167
1/4/2021,,DAL,100,113,105.8,119.6,94.5,0.468,0.519,0.539,40.7,56.7,5.3,9.3,0.461,11.4,14.6,0.377,0.573,14.2,73.7,0.232
1/6/2021,@,IND,107,114,106.5,113.4,100.5,0.321,0.37,0.579,50.6,48.7,7,18.2,0.531,14.8,13.9,0.259,0.522,8.2,82.9,0.236
1/8/2021,,ORL,132,90,136.8,93.3,96.5,0.121,0.516,0.689,53.8,66.7,6.2,13.3,0.681,7.7,17.5,0.088,0.427,11.1,82.4,0.157
1/10/2021,,LAL,102,120,96.9,114,105.3,0.256,0.456,0.509,46.7,59.5,6.6,12.9,0.478,17.3,25,0.178,0.56,13.6,75,0.198
1/12/2021,,LAL,100,117,96.1,112.5,104,0.165,0.412,0.481,43.3,60.5,13.5,9.6,0.454,11.1,18.5,0.124,0.583,17.3,74.4,0.226
1/14/2021,@,SAS,109,105,110.3,106.3,98.8,0.221,0.384,0.578,54.4,59.5,6.1,9.8,0.564,16,24.4,0.14,0.505,9.2,79.6,0.13
1/16/2021,@,SAS,91,103,88.5,100.2,102.8,0.321,0.381,0.475,46.8,64.5,5.8,11.8,0.44,18.7,22.6,0.202,0.425,9.8,69.6,0.18
1/18/2021,@,CHI,120,125,111.6,116.3,107.5,0.193,0.455,0.628,43.4,54.3,7.4,2.1,0.619,15.1,5.1,0.125,0.576,14.4,77.3,0.207
1/20/2021,,PHO,103,109,99.2,105,103.8,0.25,0.352,0.527,46.4,45.9,10.6,9.1,0.477,14.1,15.9,0.216,0.517,14.9,80,0.191
1/22/2021,@,DET,103,102,102,101,101,0.211,0.432,0.496,48.1,64.9,6.9,22,0.463,11.9,25.5,0.158,0.47,16.2,72.5,0.305
1/23/2021,@,DAL,133,108,135.3,109.8,98.3,0.337,0.43,0.673,59.1,59.6,5.1,8.6,0.64,12.4,33.3,0.267,0.476,9,79.6,0.349
1/26/2021,,WAS,107,88,105.2,86.5,101.7,0.33,0.42,0.531,46.8,43.2,12.8,6.8,0.489,11.4,17.4,0.239,0.418,17.4,75,0.2
1/28/2021,,POR,104,101,105.2,102.1,98.9,0.2,0.522,0.531,49,50,8.1,13.5,0.494,11.7,20.4,0.167,0.511,13.5,78.7,0.065
1/30/2021,@,NOP,126,112,119.1,105.8,105.8,0.217,0.5,0.625,48.4,71.1,7.6,10,0.598,12.2,15.6,0.174,0.516,11.9,79.2,0.198
2/1/2021,@,OKC,136,106,130.1,101.4,104.5,0.108,0.51,0.636,52.6,61.2,7.7,10.9,0.618,9.3,21.3,0.098,0.511,14.1,83.3,0.169
2/3/2021,@,OKC,87,104,81.3,97.2,107,0.151,0.535,0.474,44.6,63.6,10.3,8,0.453,17.9,9.8,0.105,0.494,18.2,87.8,0.265
2/4/2021,@,MEM,115,103,117.9,105.6,97.5,0.195,0.517,0.609,50.6,63.4,8.2,5.8,0.58,12.9,20,0.161,0.494,11.8,76.6,0.195
2/6/2021,,SAS,106,111,102.9,107.8,103,0.284,0.432,0.535,51.1,55.3,4.9,9.7,0.5,10.8,14,0.205,0.471,8.9,85.1,0.333
2/8/2021,@,CHO,94,119,98.6,124.9,95.3,0.186,0.547,0.505,43.3,57.1,9.4,8.2,0.483,10.6,16.7,0.128,0.594,12.8,73.8,0.133
2/9/2021,@,NOP,101,130,105,135.1,96.2,0.231,0.473,0.504,40.2,63.2,5.2,6.6,0.489,10.7,23.1,0.132,0.576,7.9,62.5,0.261
2/11/2021,,MIA,94,101,97.5,104.7,96.5,0.241,0.602,0.512,46.2,75,7.3,2.7,0.476,12.4,16.3,0.181,0.525,18.6,81,0.228
2/13/2021,@,NYK,99,121,102.6,125.4,96.5,0.341,0.489,0.489,51.1,51.5,5.2,8.6,0.42,8.2,23.1,0.284,0.593,6.8,89.5,0.221
2/15/2021,@,WAS,119,131,107.8,118.7,110.4,0.374,0.407,0.562,46.6,53.5,8.2,8.1,0.516,14.5,19.6,0.275,0.587,12.4,76.2,0.25
2/17/2021,@,PHI,113,118,106.3,111,106.3,0.196,0.511,0.565,45.3,61.9,12.2,10.9,0.538,15.3,18.4,0.152,0.556,17.4,81.1,0.346
2/22/2021,,CHI,100,120,100.9,121,99.1,0.198,0.417,0.479,45.5,54.1,7.1,7.3,0.453,7.9,19,0.135,0.621,10.3,81.4,0.077
2/24/2021,@,CLE,96,112,102.7,119.9,93.4,0.189,0.367,0.492,37.5,50,8.6,16.3,0.456,6.7,17,0.156,0.6,14.9,68.6,0.118
2/26/2021,@,TOR,111,122,111.6,122.7,99.4,0.22,0.516,0.556,43.5,59,4,10.4,0.516,9.9,15.9,0.187,0.539,10.6,73.2,0.292
2/28/2021,,MEM,84,133,77,122,109,0.494,0.542,0.416,40.4,43.5,6.4,9.4,0.301,18.5,21.1,0.41,0.585,14.5,70.3,0.245
3/1/2021,,CLE,90,101,94.9,106.5,94.8,0.316,0.408,0.52,38.5,41.9,13.7,9.3,0.474,13.9,8.7,0.237,0.562,18.5,81.3,0.26
3/3/2021,,BRK,114,132,116.1,134.4,98.2,0.308,0.473,0.552,41.1,63.2,10.2,10,0.516,8,21.8,0.22,0.676,12.8,71.4,0.2
3/11/2021,@,SAC,105,125,98.5,117.3,106.6,0.172,0.455,0.493,45.4,58.5,6.6,10.2,0.47,10.9,18.2,0.121,0.549,10.3,81,0.261
3/12/2021,@,UTA,99,114,96.4,111,102.7,0.116,0.384,0.42,49.5,36.6,10.7,12.2,0.406,7.8,29.7,0.071,0.574,15.6,83.8,0.259
3/14/2021,,BOS,107,134,103.9,130.1,103,0.341,0.549,0.511,40.2,65.7,7.8,9.1,0.473,9.5,18.2,0.231,0.652,12.1,73,0.152
3/16/2021,,ATL,107,119,114.6,127.4,93.4,0.148,0.386,0.571,49.3,64.3,6.4,12.2,0.551,12.2,25.6,0.114,0.61,11.4,75,0.163
3/17/2021,,GSW,94,108,92.2,105.9,102,0.5,0.338,0.482,50,57.6,6.9,6.7,0.456,14.1,16,0.263,0.544,11.2,87,0.111
3/19/2021,,DET,100,113,103.1,116.5,97,0.182,0.364,0.526,43.7,53.8,7.2,7.1,0.494,12,15.9,0.148,0.518,11.8,72.1,0.294
3/21/2021,,OKC,112,114,115.4,117.5,97.1,0.342,0.481,0.616,42.2,56.4,7.2,7.7,0.582,15,19.5,0.253,0.533,13.6,61.2,0.187
3/22/2021,,TOR,117,99,118.1,100,99,0.289,0.4,0.577,51.6,68.3,7.1,14.9,0.533,9.8,21.7,0.233,0.483,12,82.2,0.172
3/24/2021,,CHO,97,122,105.8,133.1,91.7,0.256,0.57,0.507,43.8,72.7,6.5,4.8,0.477,5.9,20,0.174,0.625,12.3,74.4,0.275
3/26/2021,@,MIN,101,107,97.9,103.7,103.2,0.149,0.506,0.545,48.5,70.3,4.8,13.8,0.523,17,16.3,0.115,0.427,7.3,74.1,0.184
3/27/2021,@,MIN,129,107,134.1,111.2,96.2,0.141,0.424,0.66,50.6,58,7.3,15.6,0.641,10.9,25,0.12,0.5,10.2,75.6,0.259
3/29/2021,,MEM,110,120,106.6,116.3,103.2,0.234,0.447,0.53,47.2,70,8.7,9.3,0.484,10.4,20,0.202,0.606,14.3,82.1,0.2
3/31/2021,@,BRK,108,120,115.6,128.5,93.4,0.308,0.513,0.61,40.8,56.4,5.4,14.8,0.583,12.8,15.4,0.218,0.561,10.1,67.6,0.211
